Gender,Married,Dependents,Self_Employed,Applicant_Income,Coapplicant_Income,Loan_Amount,Term,Credit_History
Male,Yes,,,,,,,
Male,Yes,,,,,,,
Male,No,,,,,,,
Male,Yes,,,,,,,
Male,Yes,,,,,,,
Male,Yes,,,,,,,
Male,No,,,,,,,
Male,Yes,,,,,,,
Male,Yes,,,,,,,
Male,Yes,,,,,,,
Male,Yes,,,,,,,
Male,Yes,,,,,,,
Male,No,,,,,,,
Male,Yes,,,,,,,
Male,No,,,,,,,
Female,Yes,,,,,,,
Male,Yes,,,,,,,
Male,Yes,,,,,,,
Male,Yes,,,,,,,
Male,No,,,,,,,
Male,Yes,,,,,,,
Male,No,,,,,,,
